tweets,actual_label,predictions
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Offensive_Untargetede,,0
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Individual,,0
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Offensive_Untargetede,,0
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Targeted_Insult_Group,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Offensive_Untargetede,,0
not-malayalam,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
not-malayalam,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
Not_offensive,,4
